,,,,,,,,,,,,,,,
,,"Français","Anglais","ie","ouralique","finnois","hongrois","altaïque","turc","japonais","paleosiberien","étrusque","sémitique","kartvélien","dravidien"
,,,,,,,,,,,,,,,
,1,"je",,"eghom",,"mina","en",,"ben",,,,,,
,2,"tu, vous (formel)",,"tu",,"sinua","te",,"sen,siz",,,,,,
,3,"il",,"ei",,"han,se","ast",,"o",,,,,,
,4,"nous",,"wey",,"me","mi",,"biz",,,,,,
,5,"vous (pluriel)",,"yu",,"te","makuk,önök",,"siz",,,,,,
,6,"ils",,,,"he,ne","ök",,"onlar",,,,,,
,7,"ceci, celui-ci",,"kos,kod",,"tama","est",,"bu",,,,,,
,8,"cela, celui-là",,"so,tod",,"tuo,etta","az,hogy",,"o",,,,,,
,9,"ici",,,,"taallaa","itt,ide",,"burada",,,,,,
,10,"là",,,,"siella,tuolla","ott,oda",,"orada",,,,,,
,11,"qui",,"kwis,kwod",,"kuka,yoka","ki,aki",,"kim",,,,,,
,12,"quoi",,,,"mika,mita","mi,ami",,"ne",,,,,,
,13,"où",,,,"missa","hol,ahol,hova,ahova",,"nerede",,,,,,
,14,"quand",,,,"koska,milloin,kun","mikor,amikor",,"ne zaman",,,,,,
,15,"comment",,,,"miten,kuinka","hogy,ahogy",,"nasil",,,,,,
,16,"ne ... pas",,"ne",,"ei","nem,ne",,"m,ayir",,,,,,
,17,"tout",,,,"kaikki","egess,minden,mig",,,,,,,,
,18,"beaucoup",,,,"moni,palyon","Sok",,"tSok",,,,,,
,19,"quelques",,"kaylo,solwo",,"jokin","nehany",,"birkatS",,,,,,
,20,"peu",,,,"nahan","keveS,kiS",,"az",,,,,,
,21,"autre",,"alyos",,"muut","maS",,"batSka",,,,,,
,22,"un",,"hoynos",,"üksi","egyes",,"birkatS",,,,,,
,23,"deux",,"dwo",,"kaksi","kettö,kettes",,"iki",,,,,,
,24,"trois",,"treyes",,"kolme","harom,harmas",,"ütS",,,,,,
,25,"quatre",,"kwetwores",,"nelya","negyes",,"dört",,,,,,
,26,"cinq",,"penkwe",,"viisi","ötös",,"betS",,,,,,
,27,"grand",,"megh",,"suuri","nagy",,"büyük",,,,,,
,28,"long",,"delegh",,"pitka","hossu",,"uzun",,,,,,
,29,"large",,,,"laaya","sseleS",,"geniS",,,,,,
,30,"épais",,"bhengh",,"paksu","voStog",,"kalin,koyu",,,,,,
,31,"lourd",,"gwer",,"raskas","nehéz",,"awir",,,,,,
,32,"petit",,"mey",,"pieni","kitSi",,"kütSek",,,,,,
,33,"court",,"mreghu",,"lühüt","rövid",,"kisa",,,,,,
,34,"étroit",,"angh",,"kapea","ssüz,keskeny,közeli",,"dar",,,,,,
,35,"mince",,"tenus",,"ohut","vékony",,"inje",,,,,,
,36,"femme",,"gwena",,"nainen","nö",,"kadin",,,,,,
,37,"homme (mâle adulte)",,"wiros",,"mies","férfi",,"erkek",,,,,,
,38,"homme (être humain)",,"dhghomn,manus",,"ihminen","ember",,"insan",,,,,,
,39,"enfant",,,,"lapsi","gyerek",,"tSojuk",,,,,,
,40,"femme (épouse)",,,,"vaimo","feleség",,"kari",,,,,,
,41,"mari",,,,"aviomies","férj",,"koja",,,,,,
,42,"mère",,"mater,akka,amma",,"aiti","anya",,"ana",,,,,,
,43,"père",,"pater",,"isa","apa",,"ata,baba",,,,,,
,44,"animal",,,,"elain","allat",,"hayvan",,,,,,
,45,"poisson",,"dhghu,ghdu,peisk,skwalos","kala","kala","hal",,"balik",,,,,,
,46,"oiseau",,"aweis",,"lintu","madar",,"kuS",,,,,,
,47,"chien",,"kwon",,"koira","kutya",,"köpek",,,,,,
,48,"pou",,"knid,luhs",,"tai","tetü",,"bit",,,,,,
,49,"serpent",,"angwi,netr",,"kaarme","kigyo",,"yilan",,,,,,
,50,"ver",,"wrmi",,"mato","féreg",,"kurt,solujan",,,,,,
,51,"arbre",,"doru",,"puu","fa",,"aatS",,,,,,
,52,"forêt",,,,"metsa","erdo",,"orman",,,,,,
,53,"bâton",,"ghasto",,"keppi","bot",,,,,,,,
,54,"fruit",,,,"hedelma","gyümöltS",,"meyve",,,,,,
,55,"graine",,,,"siemen","mag",,"tohum",,,,,,
,56,"feuille (d'un végétal)",,,,"lehti","level",,"yaprak",,,,,,
,57,"racine",,,,"juuri","gyökér",,"kök",,,,,,
,58,"écorce",,,,"kaarna","kereg",,"kabuk",,,,,,
,59,"fleur",,"bhlos",,"kukka","virag",,"tSitSek",,,,,,
,60,"herbe",,"koino",,"ruoho","fü",,"ot",,,,,,
,61,"corde",,,,"köüsi","kötél",,"ip",,,,,,
,62,"peau",,"pel,twekos",,"iho","bor",,"deri",,,,,,
,63,"viande",,"krewes",,"liha","hus",,"et",,,,,,
,64,"sang",,"krewe",,"veri","ver",,"kan",,,,,,
,65,"os",,"ost","luwi","luu","tSont",,"kemik",,,,,,
,66,"graisse",,"smeru",,"rasva","ssir",,"yag",,,,,,
,67,"?uf",,"owiom",,"muna","tojas",,"yumurta",,,,,,
,68,"corne",,"ker",,"sarvi","ssarv",,"boynuz",,,,,,
,69,"queue (d'un animal)",,,,"pürstö","farok",,"kuyruk",,,,,,
,70,"plume (d'un oiseau)",,,,"sulka,höühen,küna","toll",,"tüy",,,,,,
,71,"cheveux",,"pulo,kais",,"hiukset","haj",,"satS",,,,,,
,72,"tête",,"kaput,ghebhelo",,"paa","fej",,"baS,kafa",,,,,,
,73,"oreille",,"ows",,"korva","fül",,"kulak",,,,,,
,74,"?il",,"okw","Silma","silma","ssem",,"göz",,,,,,
,75,"nez",,"nas",,"nena","orr",,"burun",,,,,,
,76,"bouche",,"ous",,"suu","ssaj",,"aiz",,,,,,
,77,"dent",,"edont",,"hammas","fog",,"diS",,,,,,
,78,"langue (organe)",,"dnghu",,"kieli","nyelv",,"dil",,,,,,
,79,"ongle",,"onoghro",,"künsi","köröm",,"tirnak",,,,,,
,80,"pied",,"pods",,"yalka","labfej",,"ayak",,,,,,
,81,"jambe",,"krosko",,"yalka","labssar",,"bajak",,,,,,
,82,"genou",,"gonu",,"polvi","terd",,"diz",,,,,,
,83,"main",,"ghesro,man","kati","kasi","kez",,"el",,,,,,
,84,"aile",,"petrg",,"siipi","szarny",,"kanat",,,,,,
,85,"ventre",,"udero",,"vatsa","has",,"karin",,,,,,
,86,"entrailles, intestins",,"eter",,"suolisto","belek",,"bairsak",,,,,,
,87,"cou",,"mon",,"kaula","nyak",,"boyun",,,,,,
,88,"dos",,,,"selka","hat",,"arka,sirt,geri",,,,,,
,89,"poitrine",,,,"rinta","mell",,"göüs",,,,,,
,90,"c?ur (organe)",,"kerd",,"südan","ssiv",,"kalp",,,,,,
,91,"foie",,"iekwrt","muksa","maksa","maj",,"karadjier",,,,,,
,92,"boire",,"poi",,"yuoda","issik",,"itSmek",,,,,,
,93,"manger",,"ed",,"süöda","essik",,"yemek",,,,,,
,94,"mordre",,"denk",,"purra","harap",,"isirmak",,,,,,
,95,"sucer",,"dhei",,"imea","ssopik",,"emmek",,,,,,
,96,"cracher",,"spyeu",,"sülkea","köp",,"tükürmek",,,,,,
,97,"vomir",,"wem",,"oksentaa","hany",,"kusmak",,,,,,
,98,"souffler",,"wat",,"tuulla,puhaltaa","fuj",,"uflemek",,,,,,
,99,"respirer",,"pneu",,"hengittaa","lélegzik",,"nefes almak",,,,,,
,100,"rire",,"smei",,"nauraa","nevet",,"gülmek",,,,,,
,101,"voir",,"derk,weyd",,"nahda","lat",,"görmek",,,,,,
,102,"entendre",,"klew",,"kuulla","hall",,"itismek",,,,,,
,103,"savoir",,"gne",,"tietaa","tud",,"bilmek",,,,,,
,104,"penser",,"mene,tong",,"ayatella","gondol",,"duSunmek",,,,,,
,105,"sentir (odorat)",,"od",,"haistaa","ssagot erez",,"koklamak",,,,,,
,106,"craindre",,,,"pelata","fel",,"korkmak",,,,,,
,107,"dormir",,"drem",,"nukkua","alssik",,"uyumak",,,,,,
,108,"vivre",,"gweiw","ela","elaa","el",,"yaSamak",,,,,,
,109,"mourir",,"mer",,"kuolla","meghal",,"ölmek",,,,,,
,110,"tuer",,"gwhen",,"tappaa","megöl",,"öldürmel",,,,,,
,111,"se battre",,,,"taistella,tapella","verekedik",,"dövüSmek",,,,,,
,112,"chasser (le gibier)",,,,"metsastaa","vadassik",,"avlamak",,,,,,
,113,"frapper",,"plek",,"lüöda","tSap,üt",,"vurmak",,,,,,
,114,"couper",,,,"leikata","vag",,"kesmek",,,,,,
,115,"fendre",,,,"yakaa,haljeta,halkaista","hasit",,"yarmak",,,,,,
,116,"poignarder",,,,"pistaa","döf",,"bitSaklamak",,,,,,
,117,"gratter",,"gerbh",,"raapia","kapar,vakar",,"kaSimak",,,,,,
,118,"creuser",,,,"kaivaa","ast",,"kazmak",,,,,,
,119,"nager",,"neu",,"uida","ussik",,"yüzmek",,,,,,
,120,"voler (dans l'air)",,"pet,gwel",,"lentaa","repul",,"utSmak",,,,,,
,121,"marcher",,"ghredh",,"kaüda,kavella,kulkea","jar",,"yürümek",,,,,,
,122,"venir",,"gwem",,"tulla","jön",,"gelmek",,,,,,
,123,"s'étendre, être étendu",,"legh",,"maata","lefekssik",,"yayilmak",,,,,,
,124,"s'asseoir, être assis",,"sed",,"istua","leül",,"oturmak",,,,,,
,125,"se lever, se tenir debout",,"sta",,"seisoa","felall",,"kalkmak",,,,,,
,126,"tourner (intransitif)",,,,"kaantüa","forog",,"dönmek",,,,,,
,127,"tomber",,,,"pudota","esik",,"düSmek",,,,,,
,128,"donner",,"do",,"antaa","ad",,"vermek",,,,,,
,129,"tenir",,"segh",,"pitaa","fog",,"tutmak",,,,,,
,130,"serrer, presser",,,,"puristaa","ssorit",,"sikmak",,,,,,
,131,"frotter",,"mel",,"hieroa","dörssöl",,"sürtmek",,,,,,
,132,"laver",,"lew,neygw","moSki","pesta","mos",,"yikamak",,,,,,
,133,"essuyer",,,,"püühkia","töröl",,"silmek",,,,,,
,134,"tirer",,,,"vetaa","huz",,"tSekmek",,,,,,
,135,"pousser",,,,"tüöntaa","toll",,"itmek",,,,,,
,136,"jeter, lancer",,"swep,gwel",,"heitaa","dob",,"atmak",,,,,,
,137,"lier",,,,"sitoa","köt",,"balamak",,,,,,
,138,"coudre",,"syu",,"ommella","varr",,"dikmek",,,,,,
,139,"compter",,,,"laskea","ssamol",,"saymak",,,,,,
,140,"dire",,,,"sanoa","mond",,"demek",,,,,,
,141,"chanter",,"kan",,"laulaa","énekel",,"Sarki söylemek",,,,,,
,142,"jouer (s'amuser)",,,,"pelata","jatssik",,"oynamak",,,,,,
,143,"flotter",,,,"kellua","ussik,lebeg",,"dalgalanmak",,,,,,
,144,"couler (liquide)",,,,"virrata","folyik",,"akmak",,,,,,
,145,"geler",,,,"yaatüa","megfagy",,"dondurmak",,,,,,
,146,"gonfler (intransitif)",,,,"paisua","dagad",,"SiSmek",,,,,,
,147,"soleil",,"sawl",,"aurinko","nap",,"güneS",,,,,,
,148,"lune",,"mens",,"kuulla","hold",,"ay",,,,,,
,149,"étoile",,"aster",,"tahti","tSillag",,"yildiz",,,,,,
,150,"eau",,"akwa,woder","weti","vesi","viz",,"su",,,,,,
,151,"pluie",,"akmon",,"sade","eso",,"yamur",,,,,,
,152,"rivière",,"akwa",,"yoki","folyo",,"irmak,tSay",,,,,,
,153,"lac",,"ap",,"yarvi","to",,"göl",,,,,,
,154,"mer",,,,"meri","tenger",,"deniz",,,,,,
,155,"sel",,"sal",,"suola","so",,"tuz",,,,,,
,156,"pierre",,"akmon",,"kivi","kö",,"tatS",,,,,,
,157,"sable",,,,"hiekka","homok",,"kum",,,,,,
,158,"poussière",,"pers",,"pölü","por",,"toz",,,,,,
,159,"terre (sol)",,"dheghom",,"maa","föld",,"yer",,,,,,
,160,"nuage",,"nebhos",,"pilvi","felhö",,"bulut",,,,,,
,161,"brouillard",,"nsneudh",,"sumu","köd",,"sis",,,,,,
,162,"ciel",,,,"taivas","egess,minden,mig",,"gök",,,,,,
,163,"vent",,"kewero",,"tuuli","ssel",,"yel",,,,,,
,164,"neige",,"sneigwh",,"lumi","ho",,"kar",,,,,,
,165,"glace",,"yeg","yañi","jaa","jeg",,"buz",,,,,,
,166,"fumée",,"dhumos",,"savu","füst",,"duman",,,,,,
,167,"feu",,"ater,egnis,pehur","tuli","tuli","tüz",,"ateS",,,,,,
,168,"cendre",,"os",,"tuhka","hamu",,"kül",,,,,,
,169,"brûler (intransitif)",,"dhegwh,swel,aws",,"palaa","eg",,"yakmak",,,,,,
,170,"route",,"pent",,"tie","ut",,"yol",,,,,,
,171,"montagne",,"ghero",,"muori","hegy",,"da",,,,,,
,172,"rouge",,"rewdhos",,"punainen","piros,vörös",,"kirmisi",,,,,,
,173,"vert",,,,"vihrea","zöld",,"yeSil",,,,,,
,174,"jaune",,"kenkhos",,"keltainen","Sarga",,"sari",,,,,,
,175,"blanc",,"albhos",,"valkoinen","feher",,"beyaz",,,,,,
,176,"noir",,"swordos,ams",,"musta","fekete",,"siyah",,,,,,
,177,"nuit",,"nokwts",,"yö","ejssaka",,"geje",,,,,,
,178,"jour",,"agh,dein",,"paiva","nappal",,"gün",,,,,,
,179,"an, année",,"yehr,wet",,"muosi","ev ",,"sene,yil",,,,,,
,180,"chaud (température)",,"tep,gwer",,"lammin","meleg",,"sijak",,,,,,
,181,"froid (température)",,"gel",,"külma","hideg",,"souk",,,,,,
,182,"plein",,"plenos",,"taüsi","tele",,"dolu",,,,,,
,183,"nouveau",,"newos",,"uusi","uj",,"yeni",,,,,,
,184,"vieux",,"seno",,"vanha,ukko","régi,öreg",,"eski,ihtiyar",,,,,,
,185,"bon",,"bhed,esu,duenos",,"hüva","jo",,"iyi",,,,,,
,186,"mauvais",,"awap",,"huono","ross",,"fena",,,,,,
,187,"pourri",,,,"mata","rothadt",,"tSuruk",,,,,,
,188,"sale",,,,"likainen","piskos,kossos",,"pis",,,,,,
,189,"droit (rectiligne)",,"reg",,"suora","egyenes",,"düz",,,,,,
,190,"rond",,,,"püörea","kerek",,"yuvarlak,toparlak",,,,,,
,191,"tranchant",,"hedh,ak",,"terava","eles",,"keskin",,,,,,
,192,"émoussé",,,,"tülsa","tompa",,"körelmis",,,,,,
,193,"lisse",,,,"tasainen,silea,tasoitta","sima",,"perdahli",,,,,,
,194,"mouillé, humide",,"wed",,"marka","nedves",,"islak",,,,,,
,195,"sec",,"ters",,"kuiva","ssaraz",,"kuru",,,,,,
,196,"juste, correct",,,,"oikea","helyes,jogos",,"doru",,,,,,
,197,"près",,,,"lahella","közel",,"yakin",,,,,,
,198,"loin",,"wi",,"kaukana","messe",,"uzak",,,,,,
,199,"droite",,"deks",,"oikea","jobb",,"sada",,,,,,
,200,"gauche",,"sewyos",,"vasen,yalyella","bal",,"solda",,,,,,
,201,"à",,"epi,ad",,,,,"a,e",,,,,,
,202,"dans",,"en",,,,,"itSeri",,,,,,
,203,"avec (ensemble)",,"kom",,"kanssa",,,"ile,beraber",,,,,,
,204,"et",,"kwe",,"ya","es",,"vermek",,,,,,
,205,"si (condition)",,,,"yos","haj",,"ise",,,,,,
,206,"parce que",,,,"koska","mert",,"zira",,,,,,
,207,"nom",,"nomn",,"nimi","nev",,"ad",,,,,,
,,"aller",,,"meni",,,,,,,,,,
